Eccentricity,Asp_Ratio,Elongation,Solidity,Stoc_Convexity,Isop_Factor,Max_Ind_Depth,Lobedness,Ave_Intensity,Ave_Contrast,Smoothness,Thir_moment,Uniformity,Entropy,Class(Species)
0.5357122602452277,0.017558259480683687,0.34950578663780285,0.7958457090029311,0.9738363904492056,0.4634539821283842,0.22978329641308531,0.012231694221300335,0.5917545075872039,0.641464055457871,0.47901803019714145,0.3029572433617151,0.09699199790582991,0.7605056909928716,SP_9
0.602236765990268,0.02137382565968255,0.3639813019637696,0.8104604732587187,0.9902138953767127,0.5521323853785151,0.12185211337617612,0.017854326009488452,0.2868981691705975,0.4725843287051072,0.29154677333526,0.25704868425237287,0.12200445228833355,0.39959040604938756,SP_9
0.4800313056497625,0.014935057732621985,0.31200266435121865,0.7923444599618404,0.9622044373746914,0.5956187867409436,0.1289948430613301,0.019797492363252133,0.2506467881976708,0.44117706501748216,0.26123014378863396,0.24430025395360355,0.06713015734125163,0.38332480012602893,SP_9
0.35595431189954974,0.015301085883514316,0.33313905772364494,0.921534317502631,0.9902138953767127,0.4920131728786433,0.2527052897495966,0.012231694221300335,0.33755314490156374,0.5196750136421513,0.33971714667996783,0.3002641036276863,0.14474013733391708,0.46874876924894643,SP_9
0.3956535054387895,0.011807180806814775,0.1942835393051277,0.9025354550640258,1.0,0.7535599601941049,0.05345830985987301,0.004279782254885492,0.10401453071698552,0.2855150669981204,0.13330841682447894,0.15171173390155424,0.013446421543500701,0.15559450198889374,SP_9
0.4192461690278235,0.011640804374590981,0.3203168674842102,0.8185054780778537,0.9912843200609764,0.5920665209852984,0.14960730281656034,0.025957329704682994,0.5046865548314257,0.6077527840093777,0.4384198672570675,0.31463653778617146,0.08465645032097768,0.6822890000393841,SP_9
0.3900729330898449,0.01182936433111128,0.2641276033922901,0.8243671197309154,1.0,0.6218568218891384,0.12350396520914535,0.018295702366986206,0.4693508848191821,0.602578871844621,0.43230652307717965,0.3331434151041832,0.08465645032097768,0.6089559292662755,SP_9
0.6961877431575604,0.028943953325864878,0.42455960891130334,0.921534317502631,0.9902138953767127,0.5233808336667589,0.16035453634711322,0.02949805639643381,0.12905114568907516,0.2768649325976677,0.12733401228504299,0.11356117656372963,0.03195283897142928,0.235264463786381,SP_9
0.4522191849188435,0.015728118726222033,0.2580257633247297,0.8562520899309586,0.9912843200609764,0.6948000984888122,0.10728114875078705,0.01420117326441274,0.22881516158797208,0.35920289415711715,0.1891899402142727,0.1347747269812678,0.19206204673950167,0.375644913552046,SP_9
0.5459092816714495,0.019260844970440456,0.29668264484436146,0.8870748834556149,0.9971002965982336,0.7259753983154309,0.08657691944928074,0.00971856608147333,0.21709944782629068,0.3959457547646476,0.22022905589124914,0.1946192692117965,0.1182282595175849,0.3022409515182545,SP_9
0.49231537039347584,0.015278902359217812,0.3440105622494737,0.7833749680363501,0.994184023462743,0.5341786956387923,0.1414245182736109,0.023413169757219545,0.30699533149006103,0.45593079892479643,0.27530472936642136,0.20770603364800663,0.07250036968581475,0.4318459296601158,SP_9
0.3769495139684448,0.007254012444957124,0.32943989152284325,0.8298156926768822,0.9902138953767127,0.5996198947400818,0.22928366221669338,0.012231694221300335,0.5862063764724768,0.6170900786192122,0.4494933566010918,0.2710083507631803,0.09699199790582991,0.8163522507975267,SP_10
0.3972074453001826,0.010038044744168508,0.3091004246309754,0.8456696630539547,0.9622044373746914,0.6432217126794085,0.24726029667054988,0.012231694221300335,0.23533734654850982,0.6221023060288202,0.45549554906861817,0.20077356717184464,0.09699199790582991,0.9395848922846679,SP_10
0.49515102707485004,0.013154829907827452,0.34203608768570176,0.8368181907590629,0.9902138953767127,0.5549665035445712,0.22170757634079133,0.012231694221300335,0.42086129618347834,0.5708886598354856,0.39576539763830404,0.31221406536209534,0.07250036968581475,0.5558268677877989,SP_10
0.23214954119074896,0.009516731923200634,0.25442175252459176,0.850803516984992,0.959304733972925,0.6525063350876652,0.2197192361714765,0.012231694221300335,0.38673221002531133,0.45597122011358343,0.2753186233304666,0.15522702558956417,0.09699199790582991,0.5929266275451932,SP_10
0.5978244841940498,0.020153731823374786,0.37986035944952606,0.8439977182871418,0.9902138953767127,0.4735465205749284,0.09409400271269304,0.012231694221300335,0.6209495276278076,0.6389579417530669,0.47597525207124275,0.27750436620204366,0.09699199790582991,0.8051278011893978,SP_10
0.5021267425110307,0.018722894506250205,0.2799947664529635,0.873955034520742,0.959304733972925,0.6417341212438316,0.258624425484403,0.012231694221300335,0.24413280339482518,0.8974110228581822,0.21336631914308646,0.169531936299967,0.06804185609459877,0.8836201803788744,SP_10
0.43562492201944125,0.013493128653349153,0.23003818110451635,0.9034009323550817,0.9680204139119484,0.7642167574610405,0.23739507044587255,0.012231694221300335,0.49141413243658294,0.7959942601911922,0.6845097584256472,0.169531936299967,0.08959611433178169,0.5028947264778859,SP_10
0.12854598868005854,0.006810341959027029,0.1752643535974689,0.8979720293475483,0.9902138953767127,0.6797061750433453,0.19315195252455472,0.04168587336243299,0.5631520064035129,0.8177004385698983,0.21188413497128572,0.169531936299967,0.14224088497570006,0.5889488401402072,SP_10
0.390027562582943,0.00720964539636413,0.14444589820751014,0.9248018253702867,0.959304733972925,0.8129994972966872,0.18073247392852682,0.03682518152608985,0.6060288255037353,0.7558560197255402,0.6281975221504522,0.16377732924078217,0.07250036968581475,0.7156866606277815,SP_10
0.4900581876751018,0.014990516543363246,0.2440973915525793,0.8918350085564232,0.9854683435237197,0.6603418382526444,0.19731727026386292,0.04338475594600923,0.24413280339482518,0.9179045655732734,0.21336631914308646,0.169531936299967,0.08465645032097768,0.8009137095821354,SP_10
0.23207014280367053,0.00588417981964795,0.19380776230180918,0.9220677039280868,0.9883680469254859,0.7972515465821304,0.09409400271269304,0.012231694221300335,0.563690659909797,0.7342711049131956,0.5987840002667641,0.16377732924078217,0.06804185609459877,0.6599976369579773,SP_10
0.3046175833399498,0.0022460818350211256,0.14947724001760376,0.9171502193198137,0.9902138953767127,0.7600745847568044,0.24469584768294644,0.012231694221300335,0.23395626170015388,0.8651144930172394,0.21336631914308646,0.169531936299967,0.08465645032097768,0.7113938009530937,SP_10
0.27697560200991345,0.002811761704582,0.18379265638195375,0.8925037864631485,0.9902138953767127,0.6599827644578498,0.23851669823369115,0.012231694221300335,0.24413280339482518,1.0,0.21336631914308646,0.169531936299967,0.09699199790582991,0.9810562797841755,SP_10
0.44847611809942944,0.005823175127832557,0.6525876321767987,0.8919612999823232,0.9836265121764948,0.1157936043827521,0.12475134740172839,0.020526484085034075,0.059139307108448724,0.11246387356252147,0.03641330096965975,0.021964313868519294,0.03274836601987814,0.18959473829309598,SP_11
0.48983133514059185,0.005795445722461927,0.6330450917654895,0.8919612999823232,0.9836265121764948,0.10137935633457468,0.12475134740172839,0.020526484085034075,0.08731088548711244,0.18717839891671212,0.07225139182784823,0.05693757532163735,0.02287392920949638,0.21664763105037216,SP_11
0.35975409185259133,0.004902558869527604,0.6906735812924483,0.8919612999823232,0.9836265121764948,0.09692940609194342,0.12475134740172839,0.020526484085034075,0.08685841654183371,0.16082378382748236,0.05855750086489926,0.03757471263590036,0.05354815477159684,0.23061714780827852,SP_11
0.30390299785624364,0.0032720698337344936,0.6218524377624208,0.8919612999823232,0.9836265121764948,0.07524391369917824,0.12475134740172839,0.020526484085034075,0.15271419422014013,0.26472644960488284,0.11910739617388016,0.08653842900633293,0.07079026461995197,0.3277145445236501,SP_11
0.1707065322187312,0.006932351342657801,0.587192083070665,0.8919612999823232,0.9836265121764948,0.15995968114247022,0.12475134740172839,0.020526484085034075,0.06961073127061358,0.15374199155197155,0.05507428407876766,0.041810656036659184,0.02238193157996213,0.18247804340120516,SP_11
0.14469788913716639,0.0022405359539469996,0.5917476478774399,0.8919612999823232,0.9836265121764948,0.17890082381787775,0.12475134740172839,0.020526484085034075,0.17545614525545913,0.37828169526465777,0.20505684715389091,0.2150986345510881,0.03450330551731468,0.26139183175140795,SP_11
0.3106064902510124,0.004458888383597502,0.6828946272881902,0.8919612999823232,0.9836265121764948,0.09648056384845033,0.12475134740172839,0.020526484085034075,0.1272089506975832,0.22522686392206798,0.09402184409027185,0.06388695850467138,0.06948600997399719,0.2880626993816706,SP_11
0.3256694985424725,0.004985747085639501,0.6558348102244478,0.8919612999823232,0.9836265121764948,0.1266042904188852,0.12475134740172839,0.020526484085034075,0.12946590888891402,0.2563552214070616,0.11358176667310421,0.09010785415633338,0.040826550554770864,0.25774093182623764,SP_11
0.44218096026677867,0.006677240813248005,0.6713451405326325,0.8919612999823232,0.9836265121764948,0.11483179957526701,0.12475134740172839,0.020526484085034075,0.05525022879307678,0.09772630813072211,0.03043611763741478,0.016884565128983123,0.03513494716522472,0.19829467134023865,SP_11
0.4067125664961492,0.0032720698337344936,0.6947652635209878,0.8919612999823232,0.9836265121764948,0.08073261313389349,0.12475134740172839,0.020526484085034075,0.1021023107696766,0.20527900725560339,0.08231340058938195,0.06276368916836791,0.036162645197770245,0.23811192942381154,SP_11
0.4613499994328686,0.005828721008906683,0.6710120966303093,0.8919612999823232,0.9836265121764948,0.09386445477209074,0.12475134740172839,0.020526484085034075,0.11533702741907942,0.21171406051051955,0.08601892080023675,0.06455009341405535,0.05425491056142051,0.28976015123468946,SP_11
0.28077538196295504,0.0041316814002240534,0.6779108631784283,0.8919612999823232,0.9836265121764948,0.08054025217239644,0.12475134740172839,0.020526484085034075,0.17691589625748927,0.33753713696719817,0.1718641670499085,0.14947872859444494,0.05803451761134707,0.2967586940254421,SP_11
0.45942175288953424,0.006239116208392029,0.7163655394716497,0.8919612999823232,0.9836265121764948,0.08056590030059604,0.12475134740172839,0.020526484085034075,0.11018749989900245,0.2124093049576588,0.0864246245503566,0.0659710967913067,0.04833796474613349,0.25941869166240006,SP_11
0.30052289509204544,0.0018800536841287949,0.6928383666575477,0.8919612999823232,0.9836265121764948,0.06831891908528515,0.12475134740172839,0.020526484085034075,0.12375618172230149,0.24211079447846562,0.10443675953855368,0.08220436870571629,0.04020856602357239,0.26802410302863217,SP_11
0.1748465909735377,0.004958017680268871,0.6817170792049767,0.8919612999823232,0.9836265121764948,0.0673314661496004,0.12475134740172839,0.020526484085034075,0.09114609845185595,0.15953030578629318,0.05791698912241555,0.03754426256353069,0.07294808906037978,0.24993895474774525,SP_11
0.3762802989916405,0.0002883858158545666,0.6214718161597659,0.8919612999823232,0.9836265121764948,0.10707324079488678,0.12475134740172839,0.020526484085034075,0.12005024559906619,0.22423250267790373,0.09342301423992376,0.06915482102462464,0.05753944713055272,0.2719861368201331,SP_11
0.8695938205369599,0.08151890590858171,0.602190953100282,0.921534317502631,0.9709366870474392,0.418197859920183,0.09409400271269304,0.012231694221300335,0.32248161979573187,0.45738596172113427,0.27672191369903176,0.22020071334369537,0.12466076148873363,0.5815840258359262,SP_12
0.9059469391921781,0.08814068791108842,0.6216264436858445,0.9132359015716282,1.0,0.5376155448175391,0.10995776051717236,0.01484103018518778,0.33408421632109353,0.4825683623355362,0.3014809576275779,0.24838394699251398,0.1048613565361373,0.5721318577448703,SP_12
0.8071186325329219,0.05424980866710293,0.477632533631487,0.8975589606404532,0.9971002965982336,0.6168939090825152,0.1156678656187944,0.016253989719567367,0.4044269777067473,0.5396430809030093,0.3611277452736208,0.2850593674910967,0.14325492589153405,0.6436926470009059,SP_12
0.863797738280231,0.08134698359528378,0.5963507903845469,0.921534317502631,0.9854683435237197,0.48629364029013156,0.09409400271269304,0.012231694221300335,0.38486308235850514,0.5265870369247558,0.34706705365987855,0.28821940833479376,0.11490958015667375,0.6564924579575441,SP_12
0.9206583260551479,0.10066883325753961,0.6579995955895472,0.88093786266449,0.959304733972925,0.4598888923086393,0.22083576565116866,0.012231694221300335,0.2466176599706649,0.40689989692596856,0.22988536090266307,0.2101961728995709,0.05887784456828643,0.48572328777913437,SP_12
0.9004344226035866,0.08938851115276683,0.6241599562285158,0.8717520014162355,0.9854683435237197,0.5610066377355779,0.09306706569424934,0.011033256917391154,0.24733945566908574,0.3773115867337659,0.20423710327522412,0.15172188392567745,0.10622365392811625,0.45799692804537045,SP_12
0.9161553032451256,0.08636046008629392,0.6124915252221286,0.9378036546745608,0.965120710510182,0.6369250972064058,0.03546485098919923,0.0022191931343158084,0.11383957067160932,0.2703167000141474,0.12286015586248866,0.1292801805892292,0.012884431190819659,0.23936828009924777,SP_12
0.8884566087814617,0.07449782046873787,0.5871563997954159,0.8883730993921989,0.9738363904492056,0.4916028028274496,0.1469510842826808,0.025116216268696714,0.49132256134051466,0.5957881121283777,0.4243591756433253,0.34748878253167315,0.1711632438916241,0.8411641920365485,SP_12
0.8571849868992661,0.07256785385494194,0.5708134597314238,0.82942229390822,0.9796523669864625,0.47986878417613077,0.09716669960633195,0.012231694221300335,0.3821644282920213,0.5673720164110025,0.3917778299573317,0.379562858761061,0.08518486563394509,0.5986766964672522,SP_12
0.9263409820446219,0.10435684417183358,0.664945939837998,0.8748598516886642,0.9902138953767127,0.45133524155407134,0.16759923219479614,0.03201029289665685,0.22975241868890658,0.3870530932314719,0.21253179981020845,0.1880183701903265,0.05265019934781122,0.4535465322358316,SP_12
0.867450064085841,0.06469824861075679,0.5503193653134777,0.8746041424890342,0.9971002965982336,0.4767525365998788,0.23567184229913302,0.012231694221300335,0.36210497171799766,0.5359647527233775,0.3571401775926485,0.3403160988179282,0.08309532677707512,0.618762553660746,SP_12
0.8569467917380307,0.06532493317213303,0.5490585562546835,0.8934086036310708,0.9912843200609764,0.5741769515660746,0.2129129948226681,0.012231694221300335,0.29823143894281706,0.4400048505426544,0.26014641459310833,0.2043903591010868,0.10516522738296968,0.5228230475365286,SP_12
0.6811814479997278,0.027590758343778075,0.27311978875501053,0.9884930860166407,1.0,0.9554492013172877,0.006146520277245994,0.00020948721269539424,0.2426208509540361,0.3718951474362861,0.1996659891043534,0.14999976316610378,0.09013215616271075,0.4688275373163719,SP_13
0.6983995553690323,0.029786927249132074,0.3029510068630833,0.9848148075296524,1.0,0.9171950181075785,0.012352180928758788,0.0004954935404500682,0.22466752958958372,0.35119949877725903,0.18270145900516438,0.13285975576335285,0.08791628897625878,0.4327123784017959,SP_13
0.7211301793269286,0.03070754350743702,0.32963020232417073,0.9864867522964654,0.994184023462743,0.9002416053676401,0.009046947770382395,0.0003338359795765999,0.22452747967794986,0.33879019381960024,0.1728506384971177,0.12135977843174006,0.09450243351041264,0.4665038793273207,SP_13
0.7058176332475075,0.029132513282385177,0.28815434205987656,0.9821200259643189,1.0,0.9390985195900403,0.02534572901982477,0.001336718014513704,0.1231690494004517,0.32864447543402253,0.16498665484753458,0.19580005535146489,0.014740774779839596,0.169174116813044,SP_13
0.5927770153012034,0.01966569428885167,0.215098783200314,0.9872145400184899,1.0,0.9526663794076307,0.007113669328833226,0.00024914168607184303,0.4062745592333022,0.5041128559590937,0.3234334208189936,0.21725043966521157,0.07250036968581475,0.6529872789571108,SP_13
0.5708176899606412,0.01685393258426967,0.1849702044651672,0.9832215425165719,1.0,0.9571932740348608,0.010977167227055702,0.00042566446955160335,0.3502330484394938,0.45730511934355994,0.27662465595071534,0.1885326380792365,0.17865758668709728,0.6047812216927259,SP_13
0.5992082846545603,0.02039220470956222,0.20697489086864984,0.9854049056826454,1.0,0.9830465872600618,0.013207167201564162,0.0005407415569734224,0.1175939856104102,0.21234867317447803,0.08638850024383907,0.061034801726045425,0.04138307806076728,0.3046591311882163,SP_13
0.6624887991561087,0.02694743613917943,0.2769854769069737,0.9778516493243378,1.0,0.9058328973151539,0.01689885211592533,0.0007525466895336632,0.42568763159978473,0.5562157683057458,0.3793427321368778,0.289041560288775,0.17809764490192298,0.6336103343704462,SP_13
0.6643036194321881,0.027452111316924925,0.28559704066703934,0.9879619976789472,0.9971002965982336,0.9362900495521835,0.004674638721140387,0.0001526357170881369,0.27196669397639944,0.37476505184017456,0.20206964488417295,0.12831592829752292,0.16871179144189757,0.50021661218542,SP_13
0.6576228122908704,0.02462925785019466,0.27135941384273193,0.9827297940557446,1.0,0.9313271367455602,0.004189279787502517,0.00013481410567219005,0.17877425085416979,0.3050789223711069,0.1472996386179952,0.11339539283638364,0.05450756722058453,0.380804221968414,SP_13
0.6197951521613376,0.021950597291391684,0.2428603713439511,0.9831035228859734,1.0,0.9394062971284356,0.020566065151279546,0.000989127193104391,0.34034337006411597,0.42658501586531655,0.24765574091647366,0.15835323301951712,0.06804185609459877,0.6314442125162459,SP_13
0.6312625477808151,0.021750945572723134,0.2360686546215789,0.9786187769232283,1.0,0.9253895950673519,0.03021053463408168,0.0017361774978088371,0.6171789530838182,0.5845914428343337,0.41141000115319903,0.20605496305729554,0.09699199790582991,0.9215863888779489,SP_13
0.5966902215215,0.019454950808034867,0.2057973427854365,0.985109856606149,0.9971002965982336,0.943125275717378,0.01242304741171642,0.0004991855565222192,0.28822864333111947,0.39477354028981987,0.2192009025519044,0.1432398471000366,0.16256608892169178,0.5294001811665552,SP_13
0.9027596610823135,0.08032654147764456,0.5987177809760567,0.9526151183146797,0.9971002965982336,0.620330758261262,0.03446099411910158,0.0021227288046111116,0.4601452963967851,0.6212130398755027,0.454439607801183,0.38132219627575314,0.1902012645875505,0.5980465519278485,SP_14
0.9034629039392942,0.08400346062979025,0.6016200206962996,0.9574932630460867,1.0,0.6208180726970545,0.025547112190819475,0.0013524021429405107,0.341533794313004,0.4439661270437963,0.26388389092126713,0.18090320327994647,0.1929122022547968,0.6101768343113702,SP_14
0.9034061908056669,0.08043745909912706,0.5988486196519691,0.9536969649284998,0.959304733972925,0.6234085336452145,0.024810406666547706,0.0012956339258912719,0.47145702002875334,0.624285050223327,0.45812150827316095,0.38835954633452174,0.1550239462177281,0.6619274546099012,SP_14
0.9036670712203533,0.07800836318865978,0.5899753785400783,0.9455142705403333,0.994184023462743,0.6195997866075733,0.03212545916637564,0.0019060657561664617,0.5441375376316806,0.6861294690676853,0.5352191147599749,0.4397525018117793,0.07250036968581475,0.6629120554527195,SP_14
0.8414981341379038,0.05355657353283715,0.48378195139937913,0.9610338519640435,0.9971002965982336,0.7705005488699435,0.020406997937734365,0.0009783287400813331,0.22352019762119837,0.42468521999231995,0.24593288937486887,0.24226009910483554,0.05040018936958032,0.3326375487377417,SP_14
0.9027369758288625,0.08205685637277196,0.6132051907271061,0.9370561970141033,1.0,0.5540431709293856,0.04000897302230255,0.0026802787505445895,0.32059094598867427,0.4178136178985024,0.23966671159048372,0.15679012930454064,0.17776304554248953,0.5978890157929976,SP_14
0.9311615984029581,0.09994232283682908,0.6543480070890775,0.9548181514191861,1.0,0.6457737014352692,0.019860969137391757,0.0009416306555145391,0.25422344747939785,0.410254855595303,0.23284477524429065,0.18635376623411776,0.10090420696896034,0.4122326808711748,SP_14
0.9340653108446854,0.11258138580476279,0.695669239827293,0.8930742146777081,0.9912843200609764,0.4506555661567818,0.14470273039891712,0.02441667638134179,0.18135978768433397,0.299864589017563,0.14352048039770082,0.10103266345429682,0.08236467103300621,0.36032452443779295,SP_14
0.8843165500266551,0.06914604523220605,0.5581815802933165,0.942957178544031,1.0,0.6420803709745262,0.02705009342649642,0.0014714904809068848,0.3111052577430095,0.4761009721295903,0.29504805227465036,0.2580095532027048,0.10413411507124627,0.507305738253712,SP_14
0.8824450166169483,0.06643410938695829,0.5333935984204203,0.9668168138633727,0.994184023462743,0.7229745673160772,0.012780438811380438,0.0005179787511150479,0.5223759359777989,0.6571070555185028,0.4984140040042405,0.4172532816719661,0.16301335949399565,0.7400259934622504,SP_14
0.8681419643160965,0.06063866366449638,0.5245322517336124,0.951631621393025,0.9971002965982336,0.693261210796836,0.022767004769467247,0.0011436921967866221,0.5197903991476347,0.6619171769841752,0.5044161964717668,0.4319031498231527,0.16536238356838542,0.7246662203142845,SP_14
0.8974626544015062,0.0774870503676919,0.5769034053739013,0.9665611046637425,0.9971002965982336,0.6594313297015583,0.018513996130384132,0.0008535219411310259,0.3160070046501957,0.4599324966147254,0.27916725137098697,0.21897932710753407,0.10928967662986336,0.5371194517742507,SP_14
0.33587786259541985,0.0017635901815721486,0.4484674033280602,0.9136036154181529,0.9836265121764948,0.2903419408451571,0.10448540666359628,0.020526484085034075,0.22774862764552936,0.37500757897289755,0.20227805434485097,0.19182801257790988,0.06263355166396774,0.5197117088732228,SP_15
0.5060626339847781,0.010326430560023074,0.43579984061470384,0.9136036154181529,0.9902138953767127,0.3456521293076031,0.09716669960633195,0.012231694221300335,0.5332028714541113,0.5894015643000061,0.41695369280723377,0.3119433980521427,0.07250036968581475,0.9132763577645624,SP_15
0.4226149291652961,0.006466497332431202,0.4212291698880735,0.9136036154181529,0.9836265121764948,0.297472120484647,0.10448540666359628,0.012231694221300335,0.5183360346806674,0.5895228278663676,0.4170648445195954,0.3340230838615293,0.07250036968581475,0.9103225552361073,SP_15
0.5513764277531391,0.004514347194338769,0.48740975104968304,0.9136036154181529,0.9836265121764948,0.204728488914879,0.10448540666359628,0.020526484085034075,0.5651450243767644,0.5915438873057257,0.41942681840727936,0.2928342859694863,0.08465645032097768,0.9814107360875901,SP_15
0.47541485657248506,0.012616879443637215,0.407003437488849,0.9136036154181529,0.9902138953767127,0.3922676023103833,0.09716669960633195,0.012231694221300335,0.20452727498961745,0.3636088037349178,0.19281626483006986,0.18340010921425956,0.04237321902235598,0.4313339372218502,SP_15
0.29710876444767087,0.0037268320818128406,0.4955098545311813,0.8919612999823232,0.9836265121764948,0.23687841761308254,0.09716669960633195,0.012231694221300335,0.33471444092344604,0.44194506760443814,0.2619526299189843,0.1938241839888106,0.13637173906890354,0.6629514394864322,SP_15
0.47622018306999536,0.0037989285357764788,0.534131052775564,0.8919612999823232,0.9836265121764948,0.24883044535409798,0.10448540666359628,0.020526484085034075,0.46485851457677185,0.5223832332908911,0.34259319723732423,0.23983085999801057,0.07250036968581475,0.8274585483045174,SP_15
