Eccentricity,Asp_Ratio,Elongation,Solidity,Stoc_Convexity,Isop_Factor,Max_Ind_Depth,Lobedness,Ave_Intensity,Ave_Contrast,Smoothness,Thir_moment,Uniformity,Entropy,Class(Species)
0.44740991118723283,0.003887662632962502,0.4316724751109155,0.9136036154181529,0.9836265121764948,0.26931047572148187,0.10448540666359628,0.020526484085034075,0.4292481312763233,0.5607025202611209,0.38431677126505936,0.32940820622683675,0.13299160268279037,0.7371903430349337,SP_15
0.3693499540623617,0.004270328427077204,0.46134906569290973,0.8919612999823232,0.9836265121764948,0.23904568444594915,0.10448540666359628,0.020526484085034075,0.5197365337970062,0.5626023161341176,0.3864425477639749,0.2507455192718508,0.08465645032097768,0.8741680122878185,SP_15
0.2139899958032281,0.006155927992280132,0.5719553245393885,0.8919612999823232,0.9836265121764948,0.20821663435002513,0.10448540666359628,0.020526484085034075,0.3748979924922475,0.4418642252268639,0.2619109480268487,0.17502633931259975,0.06804185609459877,0.7762199204442519,SP_15
0.916643036194322,0.09363665605554752,0.6281445886313086,0.8742304136588054,0.9883680469254859,0.5471053522513927,0.193075477902658,0.04165533789115956,0.2732055970408531,0.49517977323713086,0.31426340454916174,0.3191262317900109,0.10087347845635931,0.3409475798511283,SP_22
0.89435477467872,0.07407633350710427,0.5676733315095215,0.9322370620979957,0.9902138953767127,0.6117001631220953,0.10556301891217398,0.01379727225802329,0.2201751593471735,0.40791042664564764,0.23076068063751065,0.218099658350188,0.08138135862977329,0.3248788940963333,SP_22
0.9094177829701803,0.09047550384329558,0.6196757579722385,0.9469698459843822,0.9854683435237197,0.5697911216439423,0.08791777448653663,0.009983114300778584,0.2646033005454944,0.541583297964793,0.3632118398804008,0.44296667611746693,0.054463181591271934,0.2873065259343862,SP_22
0.8762973129317287,0.07651652117971983,0.5743817872563131,0.8264324632663901,0.9738363904492056,0.5581340473772223,0.23501925885894764,0.012231694221300335,0.31168700352979645,0.5704440267588269,0.3952374270045865,0.44438767949471825,0.08762607524613795,0.356031664763105,SP_22
0.939759309460885,0.1170624577126568,0.7154615631653445,0.9136036154181529,0.9836265121764948,0.3344182491561766,0.12475134740172839,0.020526484085034075,0.2567389593537451,0.4661977808767355,0.28528059555087487,0.2821564605918547,0.08508926581696412,0.34693395297546376,SP_22
0.9078525004820618,0.09421342768725668,0.6343296896744497,0.921534317502631,0.9825520703882289,0.44491038544007055,0.10448540666359628,0.020526484085034075,0.20034732378085202,0.35394813961478605,0.18491059928835116,0.1535962550470995,0.10214700458971307,0.3309440352880942,SP_22
0.8432222134001792,0.060622026021273985,0.5047875060958928,0.8857569975805976,0.9796523669864625,0.5846798600638125,0.158850535449811,0.02898866921655433,0.18977894198755602,0.41433739566280653,0.2365405696803138,0.26366988332208935,0.03226695265579535,0.2564648891339451,SP_22
0.8858591472613228,0.0775868762270262,0.5754047078134479,0.8780070418379592,0.9767360938509717,0.5564540949801483,0.1354187113006549,0.021628232663690912,0.21095341131958797,0.4906121789041816,0.309622820558065,0.409606930165804,0.023700184770546272,0.2439722736402662,SP_22
0.853872939895421,0.06217487272202934,0.5134228587061245,0.9384134227659869,1.0,0.732118125019236,0.12777634741910898,0.019458826227310464,0.11757243947015886,0.2568887810990521,0.1139291157742342,0.10177699855666658,0.03315125096286941,0.2196447560159111,SP_22
0.8503226977303404,0.05740541499828077,0.5023967266542171,0.9034009323550817,0.9825520703882289,0.6066218337385736,0.13210990932658997,0.02067608115034671,0.1400558368224614,0.3502698114351543,0.1819511849467236,0.21059202384037665,0.021354916403252183,0.18914576030877084,SP_22
0.963488084570625,0.03602715108992567,0.7554387258691853,0.9136036154181529,0.9902138953767127,0.3217224256973725,0.12475134740172839,0.020526484085034075,0.09530450352036998,0.2751268214798197,0.12612523741311063,0.14885957712292827,0.012835265570658012,0.13876964278681425,SP_22
0.9265564919524064,0.10704105061171068,0.6652314060399891,0.8653592714254804,0.9912843200609764,0.4852420670339478,0.13875300481535202,0.022610919648308542,0.054603844585535743,0.15272337759453503,0.054579658958758534,0.050079542355712325,0.014204391520992747,0.11745106533811193,SP_22
0.5684357383482866,0.013138192264605074,0.2655192511269968,0.8969098526721612,0.9902138953767127,0.7213715593036019,0.10919811260633157,0.014659205333514178,0.0674453441753511,0.2588370823985933,0.11520736046639257,0.16575598394672184,0.0020201948467669793,0.08028041432003467,SP_23
0.567233419915384,0.01236731479530153,0.2870838438024098,0.8780660516532585,0.9902138953767127,0.6711909964810767,0.1149082177079536,0.01606244903612495,0.042467981088952694,0.1486772165969401,0.05263311459602604,0.05761424359651895,0.005983148688546346,0.08187152928202908,SP_23
0.5750258044758005,0.008501835686635532,0.44173515873110275,0.8460630618226165,0.9836265121764948,0.4785479055738512,0.10448540666359628,0.020526484085034075,0.04826927935163354,0.17378281695264658,0.06514879740794206,0.07380691541443563,0.006392179334057821,0.07518018195423574,SP_23
0.4142440706418793,0.008363188659782382,0.3789088054428889,0.84958398080214,0.9902138953767127,0.4983610846080453,0.09716669960633195,0.012231694221300335,0.11581104250460952,0.28935507993290077,0.1360038458492477,0.143409014168757,0.020795998901831248,0.18324603205860346,SP_23
0.5119154293751347,0.010038044744168508,0.44294839008956505,0.8398670312161923,0.9836265121764948,0.3977050054886994,0.10448540666359628,0.020526484085034075,0.11899448472674914,0.2765011418985832,0.1270700269681842,0.12042597621240347,0.03407652062007817,0.19151274073490604,SP_23
0.5787575286684892,0.01317146755104983,0.4692707527981636,0.8163024449733473,0.9836265121764948,0.5119417684897356,0.10448540666359628,0.020526484085034075,0.0825114827461202,0.23537258230764568,0.1002254990364536,0.10624300917088514,0.014390128308270076,0.12703320074041985,SP_23
0.5322981296008529,0.007503577093292808,0.23286905427426163,0.8803477645114973,0.9902138953767127,0.6346039416043416,0.19600700507536573,0.0428462212708233,0.09622560101611596,0.24369530507892234,0.10543851434621257,0.1014894145398419,0.0332844078508072,0.14785160096097044,SP_23
0.4430770277780929,0.0056457069334605245,0.1702092229372093,0.8847538307205097,0.9767360938509717,0.732118125019236,0.11783974488066136,0.016807792130390017,0.04562987717084095,0.16206471432324826,0.05917717166131517,0.06412040905950553,0.008519616689802391,0.07014296404237723,SP_23
0.549799802638295,0.012134387790188224,0.3696073650280114,0.8993095851609986,0.9902138953767127,0.6031593364316272,0.09716669960633195,0.012231694221300335,0.060222000656079966,0.16761858566260435,0.06197819481282746,0.055834606033580335,0.02196743808776603,0.10566342404789099,SP_23
0.5880017694497692,0.010836651618842681,0.43538353573680016,0.8030055665925767,0.9836265121764948,0.4681988858453109,0.10448540666359628,0.020526484085034075,0.09362390458076326,0.2847470644111643,0.13278044619076135,0.16424701369373587,0.008319881357895702,0.12591469418297824,SP_23
0.6050157095380148,0.012688975897600853,0.4070985928895127,0.8336119907944689,0.9836265121764948,0.638079262975388,0.09716669960633195,0.012231694221300335,0.023232125726037594,0.10422603528769783,0.03302734193184455,0.03638039313073434,0.005226544422725455,0.036347524713481155,SP_23
0.599979583271894,0.02560533291924088,0.29374472184886946,0.9309978559767108,0.9854683435237197,0.8053948272855046,0.08857545623484844,0.010114139232060934,0.29089497818722626,0.3791305402291881,0.20576543932019614,0.11864633864946483,0.09699199790582991,0.46874876924894643,SP_24
0.4962285766137722,0.016022050423150726,0.175537925374377,0.9617026298707686,0.9971002965982336,0.9028448903799,0.04703953992867467,0.0034725354324933806,0.08137492384786055,0.17505204228056348,0.06580876070008906,0.047687520004005876,0.041171392751737965,0.1720649048875586,SP_24
0.3711534317117158,0.010919839834954585,0.1031365598943775,0.9789728358150239,1.0,0.967734654724898,0.03813789393989604,0.0024856845199748272,0.12947668195903972,0.2798561005679177,0.1293764249996874,0.11495172986861132,0.03774687073631218,0.22179118585325508,SP_24
0.5894989961775349,0.023292700511330235,0.22855137796914593,0.9622730580853284,0.9971002965982336,0.9056277122895571,0.05377950327183923,0.00432267071226499,0.12523747886458303,0.20647143232482468,0.08299559422400127,0.0502791594968024,0.10467698546053113,0.29285967468788154,SP_24
0.5950341980195775,0.026548132701842343,0.2718946629714653,0.9247428155549874,0.9971002965982336,0.835031239420147,0.07444804441646038,0.007479205656357388,0.10292645063429143,0.166640392893955,0.06148079090000931,0.032635034229264684,0.10662312459192962,0.25733133787562523,SP_24
0.5277043657770266,0.018656343933360693,0.22016580828565657,0.9147701567694094,0.9971002965982336,0.8163978742831347,0.12256077820575241,0.018043090740996925,0.3399555395395913,0.3986539744133874,0.2225910297789331,0.11673813411429873,0.09699199790582991,0.5758339569138672,SP_24
0.37270737157310896,0.011319143272291672,0.11294946058782249,0.9550738606188164,0.9854683435237197,0.9266207052209328,0.06801397956088272,0.006407410614660021,0.08408435098447008,0.1645142383637503,0.06040817687571988,0.03914796637500008,0.05285847037766264,0.19488401402071598,SP_24
0.6376484466272699,0.026642412680102485,0.27005102708360595,0.9590668581207341,0.9709366870474392,0.8886101792291198,0.04875257145916128,0.003680315434749397,0.013884871431487849,0.04331938802320176,0.011512538607852589,0.008836272667541372,0.01021992772039266,0.04693395297546375,SP_24
0.0,0.004869283583082848,0.07956180937994362,0.9637483034678104,1.0,0.9505119366388639,0.06769278614891647,0.00635619430147868,0.15074272238713995,0.2169688150528507,0.089095044439844,0.0452887309695506,0.06804185609459877,0.33862392186207707,SP_24
0.47156970611254156,0.016704193795268253,0.18036706195806024,0.9476582938295403,1.0,0.8877766150626326,0.07600812670315354,0.007751526541077698,0.26064419727430554,0.3604559510095192,0.1902180935536175,0.11377771041169174,0.09699199790582991,0.4014020716001733,SP_24
0.46640881095244036,0.013476491010126775,0.13820132503895427,0.9789334959381578,1.0,0.9574112831245574,0.03841830088685069,0.0025144156224911904,0.2287128174217781,0.28021989126700214,0.12961262238845578,0.05920779738386512,0.09699199790582991,0.4614233389783781,SP_24
0.26686932159749555,0.007730958217331989,0.11079656964780607,0.9505891146560711,0.994184023462743,0.8142690796425677,0.07592655377313039,0.007736536400634377,0.15204626387234774,0.2653772307443562,0.11954088785209041,0.0819979848818774,0.11962128542216487,0.276105706746485,SP_24
0.6033029729024648,0.025128387146866014,0.2649958964233464,0.9610141820256103,1.0,0.8654370954007775,0.06721864349315679,0.00628068840887529,0.037722443698588876,0.06811374522524707,0.019521019483505778,0.009532225988257096,0.04304241774122284,0.12729313536292386,SP_24
0.6857071560632012,0.025621970562463257,0.3891142221640717,0.8416373256751707,0.9767360938509717,0.6783981205051655,0.22171267464891775,0.012231694221300335,0.4988260046830536,0.6115523757553709,0.44289372367962193,0.32128480358688316,0.08465645032097768,0.6538537276987909,SP_25
0.6790263489218833,0.02075268697938041,0.32158957096808727,0.9143767580007475,0.9854683435237197,0.7732961948437002,0.11338892188627202,0.015682143621174056,0.5347111012717071,0.8020170173204795,0.21046446633090085,0.169531936299967,0.1493152714322925,0.5250285534244418,SP_25
0.7968081848394452,0.030690905864214656,0.46093276081500606,0.8357166742068097,0.9738363904492056,0.6777953894924746,0.2199435617290402,0.012231694221300335,0.5002588230097695,0.7002364639544048,0.553517465407503,0.16164764952439128,0.07250036968581475,0.5418455358197787,SP_25
0.808967480689178,0.03473939904832681,0.4600287845087007,0.8664214481008675,0.9902138953767127,0.7013660193079109,0.21665005467935466,0.012231694221300335,0.2325933481327408,0.935285676751753,0.21336631914308646,0.169531936299967,0.07250036968581475,0.6222283486274665,SP_25
0.7208352710320656,0.03208846789489445,0.3615191559715962,0.8357166742068097,0.9883680469254859,0.7435828383244589,0.21069013247953666,0.012231694221300335,0.67099043836161,0.8893267851007496,0.21336631914308646,0.169531936299967,0.06804185609459877,0.6473159781024773,SP_25
0.7554416251715572,0.02952072495757401,0.37917048279471416,0.9067644918271406,0.959304733972925,0.739184184338227,0.18287376334163508,0.03764131139467059,0.652029834940406,0.8539986661007699,0.21336631914308646,0.169531936299967,0.07250036968581475,0.6620456067110394,SP_25
0.7612603926817373,0.03305899708286656,0.40719374829017646,0.8420307244438324,0.9902138953767127,0.7045976834610609,0.09716669960633195,0.012231694221300335,0.6709365730109815,0.8843549788799288,0.21336631914308646,0.169531936299967,0.08465645032097768,0.6220708124926155,SP_25
0.8097047514263354,0.03647525982452831,0.4600525733588667,0.9336729676036114,0.994184023462743,0.7408128404789018,0.10708741304198201,0.014155370057502595,0.6336617503761148,0.8660037591705572,0.21336631914308646,0.169531936299967,0.07250036968581475,0.6028514040408018,SP_25
0.7615666436033257,0.03501669310203311,0.38384499185231885,0.9218906744821888,1.0,0.8112938967714136,0.12208663554999273,0.017916784928002288,0.6628567704167185,0.7316033064532428,0.5951437816869218,0.4331549861316837,0.08465645032097768,0.8298215903272814,SP_25
0.6993523360139742,0.027518661889814423,0.2869648995515802,0.9782057082161334,1.0,0.927261908425923,0.012889542605286434,0.0005237804906569994,0.13053244283135673,0.28236221427272173,0.13112706446938258,0.13776560075624444,0.028925056196474563,0.28146587373478793,SP_26
0.8060864535009018,0.046330290493250666,0.4520833085532811,0.9605617734416491,0.9971002965982336,0.7767202199583474,0.06808025756652654,0.006418236827202419,0.09167397888801447,0.22048950059621253,0.09118330723583754,0.09255739331140478,0.02111455114912858,0.20178015832381552,SP_26
0.4981454805303812,0.013587408631609309,0.15717293304628122,0.9730915242235291,1.0,0.943509997640372,0.02280065360310181,0.001146148914248166,0.27973946407208045,0.5898057761878777,0.4173982996566802,0.16377732924078217,0.026487260863459598,0.32262612736796503,SP_26
0.20635640801696856,0.0017136772519050145,0.0,0.9802907216900411,1.0,0.9887148235921741,0.04397545674467928,0.003115686811384351,0.15007479203934757,0.25311344206633113,0.11147127353463834,0.07917289483424672,0.06159902507306644,0.36008822023551657,SP_26
0.4141760148815262,0.00837982630300476,0.07311503098497735,0.9704557524734948,1.0,0.8124608866044956,0.03073005223216676,0.0017815643119288888,0.17318841399400262,0.3250874108207522,0.16226343789467543,0.1424819786321692,0.04834479330448928,0.3306289630183923,SP_26
0.5358483717659336,0.014652217797841545,0.16179986440355404,0.9761010248037923,0.994184023462743,0.9521149446513393,0.023463943490352725,0.0011945892754955606,0.19750323326767147,0.3328482790678874,0.16822394847006616,0.13095493456956117,0.08546483652653224,0.37064314127052894,SP_26
0.23243310685888638,0.003504996838847793,0.03407752786269075,0.97303251440823,0.9971002965982336,0.9504606403824647,0.05137310183615567,0.004008849346132156,0.38376422920568537,0.6079953111421006,0.4386977465379715,0.4712852434212618,0.08746218984559913,0.5222716710645505,SP_26
0.4139151344668398,0.007481393568996304,0.053215657821179235,0.9832412124550051,1.0,0.9968709283596482,0.022347923841473202,0.0011135314790242758,0.09071517564682859,0.18540390872895574,0.07129270830872944,0.05137536210211059,0.04250979018947167,0.2057343153085739,SP_26
0.8585687873597768,0.05927437692026132,0.5306340918011729,0.9388855012883811,0.9738363904492056,0.6233828855170149,0.08575099353279612,0.00955645048853076,0.17522991078281977,0.30738293013197515,0.14899470223150957,0.12249319779216675,0.07072539331557202,0.35441691938088293,SP_26
0.5266381588648299,0.013421032199385514,0.12755581458970183,0.9865457621117647,1.0,0.9704405322499563,0.009287587913950757,0.0003448981480333831,0.1922890673268404,0.32185371571777927,0.15981810022272025,0.1165520503387063,0.11140652972015647,0.34161710842424475,SP_26
0.33195331374839787,0.0036935567953680776,0.04492524353835359,0.9757469659119967,1.0,0.9776091840817456,0.00699385908786169,0.00024413109283106664,0.23974444123047847,0.46680409870854306,0.2858780360048184,0.34474827601840263,0.03265959476125294,0.3972667480603363,SP_26
0.8036024182480178,0.03791718890380114,0.43671571134609216,0.9560376876020379,1.0,0.8030993198116401,0.08319164285331912,0.009064829401028549,0.112896927035612,0.286404333151438,0.13394753917055813,0.14775322449349687,0.012842435556931585,0.19836162419755032,SP_26
0.5507866111634133,0.013720509777388333,0.11687462086520048,0.9900666810912883,1.0,0.9278902875668134,0.028534210922105493,0.0015933547708072069,0.06870579338005614,0.11467895470805797,0.03734280716428362,0.023352160500301453,0.04963880511291039,0.2713520538773581,SP_27
0.6260903099939884,0.014890690684028964,0.2392682549688961,0.9878439780483489,1.0,1.0,0.010315916663055364,0.0003934079080791264,0.14256057562668295,0.245865922916793,0.10681540618309189,0.07796165862220866,0.06270183724752558,0.34201094876137217,SP_27
0.7902634892188333,0.0405071153654181,0.3829410155460136,0.9915025865969039,1.0,0.9140915945954264,0.029450886723240893,0.0016708038297643592,0.15539668868143544,0.2852725398653974,0.13315558321998175,0.11244129056880059,0.0501953326189068,0.3383088495923752,SP_27
0.692024999149303,0.026137737502357004,0.26428223091836855,1.0,1.0,0.9796610343377139,0.0006643095488762032,1.909854930556303e-05,0.11483069312317226,0.1959942601911922,0.07708510191917325,0.05261704838651833,0.06383879221376364,0.3194438974439762,SP_27
0.7737372820797841,0.03595394700356045,0.35871207165201674,0.9916599461043686,1.0,0.9446513393452545,0.010504044232921303,0.00040248527090313674,0.12750521012603952,0.23279775258190344,0.09863602954968273,0.07685192265140284,0.04409060144883571,0.32253160568705447,SP_27
0.7899685809239705,0.03803365240635779,0.35986583088506424,0.9974035681268317,1.0,0.9114241892626676,0.009168287503791865,0.00033940176320416585,0.14177414150750803,0.2549687746316619,0.1126772696137617,0.0893533690298404,0.05570256493284677,0.3338584537828364,SP_27
0.8382428002676859,0.0480495136262298,0.46260987475170384,0.9736226125612227,1.0,0.7860176664307038,0.03259042486750772,0.0019482602255624726,0.23129296771687938,0.284908749166313,0.13290549186716813,0.07554595288088134,0.07250036968581475,0.5714229451380411,SP_27
0.7288771933804431,0.031594884479297224,0.3353395263639932,0.9870768504494581,1.0,0.9552055440993916,0.013997404961163638,0.0005838520905076365,0.1600452684406681,0.2619010085086602,0.11722754283856462,0.08383852258955535,0.07754370883382256,0.38356110432830526,SP_27
0.7781268786225515,0.03579311645241078,0.35096880092300736,0.9666987942327742,1.0,0.9232736244908846,0.041023536339465747,0.0027889572687586585,0.2248452852466575,0.27832009539400554,0.1283343776962974,0.06503052788922128,0.07250036968581475,0.5261313063683983,SP_27
0.7676803194083686,0.029043779185199146,0.3827150214694373,0.9491335392120223,0.994184023462743,0.9152714084926081,0.06999722142207108,0.0067295598365947,0.2262781035733735,0.3406495685038097,0.17430950472186368,0.13370220776558045,0.11660989118726402,0.4925367256114371,SP_27
0.622063677506437,0.0196934236942223,0.1908222616059853,0.9913648970278722,1.0,0.8818518974485241,0.011942786786204996,0.000474313027194044,0.06878659140599876,0.1656339052931547,0.06097227181595499,0.05369971762632889,0.01554381324247982,0.17871292977826791,SP_27
0.9402130145299049,0.03602715108992567,0.7142483318068822,0.9375282755364976,1.0,0.4851779467134488,0.16619209915189645,0.031513397500480135,0.26913337653334457,0.39469269791224565,0.2191175387676332,0.1534406213438767,0.17257675547127144,0.44874168012287813,SP_28
0.9224958315846784,0.10418492185853567,0.6751751454093466,0.9282047247192117,1.0,0.5530557179937007,0.12375888061546773,0.01836371318936793,0.2460628468591922,0.3632854342246205,0.19252449158512067,0.1341082087305094,0.10745962299051318,0.4786735457445552,SP_28
0.9056066603904133,0.09278259037013212,0.6197114412474873,0.9408524951316902,1.0,0.6160218727237285,0.08282966297634128,0.00899570819787324,0.5305096039226903,0.6685866731340568,0.5128637266112483,0.4236477968695972,0.06804185609459877,0.7092276790988933,SP_28
0.8563002620146775,0.06361125592022804,0.5121263663720814,0.9703377328428963,1.0,0.7409923773762991,0.08917195828564291,0.01023475434359098,0.41090697938734627,0.6218597788960973,0.45520377582366894,0.43921116719187403,0.12103479700181219,0.5085266432988067,SP_28
0.9030999398840783,0.08644919418347993,0.5997644903833574,0.9762190444343911,1.0,0.6729478932627497,0.01982986945782042,0.0009395486915640778,0.4765042033826363,0.6420299521008912,0.47974051632749193,0.4065280895150928,0.06804185609459877,0.591036193926982,SP_28
0.9106768145367105,0.09207271759264393,0.6223401091908223,0.9706131119809597,1.0,0.6433114811281072,0.038107304091137356,0.00248235337765409,0.57893455413764,0.6646658178217022,0.507903581447112,0.3713413392212495,0.07250036968581475,0.809223740695522,SP_28
0.9070585166112769,0.09366438546091818,0.6213290830587703,0.9781073585239678,1.0,0.6619961425215186,0.010631501936082506,0.00040867564371584094,0.536757984595587,0.6232340993148608,0.45685715754504774,0.3196168162893,0.08465645032097768,0.7440037808672365,SP_28
0.9038825811281376,0.09551670973967633,0.6410500398463241,0.9468321564153505,0.9883680469254859,0.6114693299682988,0.09949093393357412,0.012416930158867592,0.3420024228634713,0.48135572667192134,0.3002860767196907,0.23013082027758283,0.13788085046553186,0.5508644795399945,SP_28
0.8610414799859352,0.06860254888694164,0.5418267458042416,0.9810578492889318,1.0,0.7347598822237952,0.037515900348469355,0.0024221152206874157,0.23813385078719734,0.77380302754704,0.6531093996834956,0.44638385090561894,0.09699199790582991,0.9054783190894412,SP_28
0.9116409378083777,0.10610379671018333,0.6551925112699677,0.9502940655795747,0.9971002965982336,0.5701758435669364,0.04461274526048531,0.0031885555496504892,0.3219321932193219,0.5457062592210835,0.36771348423104555,0.3718488404274108,0.08079751689035373,0.42188176913079434,SP_28
0.8521034901262434,0.06291247490488813,0.5143506238625957,0.9821987057180511,1.0,0.7883644701609676,0.03166814092743323,0.0018648428699473323,0.6154013965130803,0.6943753915802664,0.5458896791466884,0.3867017090610618,0.08465645032097768,0.7632231893190501,SP_28
0.925728480201445,0.03602715108992567,0.6947890523711537,0.9292472314561656,1.0,0.5168662091040596,0.10103572129588795,0.012760870603483762,0.37859315554535705,0.5747690939590533,0.400141996312542,0.3665031610558461,0.1340602720654706,0.49312748611712814,SP_28
0.8171455145582615,0.05238639262619652,0.4554256420015939,0.9490941993351562,0.9709366870474392,0.7348240025442941,0.06825360004282577,0.006446273941735295,0.0005257258221333799,0.008916914246447999,0.0021118825348703744,0.0031458308099245567,0.001472885894550875,0.025891063762750577,SP_29
0.8117577668636503,0.05517042492540789,0.46859277056843457,0.924900175062452,0.994184023462743,0.7589460671160217,0.1304427625692414,0.02020278134560856,0.022793123118415973,0.07141211423027952,0.020664492724425727,0.01703174047876987,0.011317277048167183,0.061545429482887645,SP_29
0.8265485521136986,0.05538116840622468,0.46590463049968484,0.9448651625720411,0.9971002965982336,0.734965067249392,0.0874079436738918,0.009881792055189478,6.6793034779241e-05,0.011212837769558809,0.002675977475105491,0.00411989479161662,0.0006282615115239258,0.022082627702729327,SP_29
