Eccentricity,Asp_Ratio,Elongation,Solidity,Stoc_Convexity,Isop_Factor,Max_Ind_Depth,Lobedness,Ave_Intensity,Ave_Contrast,Smoothness,Thir_moment,Uniformity,Entropy,Class(Species)
0.7071560632011161,0.03500560133988486,0.3349351159111724,0.9463404079545231,1.0,0.8592943686969724,0.11315949802058185,0.01562523660652812,0.017925311382125646,0.0484084156915055,0.013071441373724011,0.010823309056731189,0.007692336844999134,0.0847111181127171,SP_29
0.8077765048830008,0.04900895105205364,0.4339918880020935,0.9419146718070773,0.9971002965982336,0.7471607522083038,0.10706192150134976,0.0141498181536347,0.0038470633418817637,0.017053699549303747,0.004154295249514753,0.0047214528879863625,0.0021676917072519183,0.040010239848765325,SP_29
0.8001996302303688,0.049635635613429895,0.43844040298312176,0.9432915674973937,1.0,0.7939172899161818,0.11312890817182318,0.015616908750726275,0.003454384935800584,0.0,0.0,0.0,0.010419663052299346,0.04947422314993502,SP_29
0.8256638272291098,0.06018390141641803,0.4873264900741023,0.9040500403233739,1.0,0.678039046710371,0.18835444457756692,0.03977324247994274,0.016581370883946563,0.0462175872592413,0.01239480532472278,0.009421590725313955,0.007610735572647513,0.06843369697924463,SP_29
0.7958213763143269,0.0502456825315838,0.44097391552579307,0.9117999960660123,0.9883680469254859,0.6507879104982918,0.17958025629194949,0.036389357072459994,0.0,0.0024697346348956095,0.0005710419222577107,0.0021216933758912565,0.0029154188472102897,0.03582765546847308,SP_29
0.7628710456767578,0.04503255432190512,0.41145195246987737,0.9122917445268396,1.0,0.7118048074851497,0.140379365107689,0.023096711236749463,0.016305580288729058,0.0405626629479173,0.010684458350758678,0.007608119748631268,0.007587518474237847,0.07716513725335748,SP_29
0.7828680965938092,0.047162172654369595,0.42149084723989866,0.9139243494167862,0.9883680469254859,0.6806423317226308,0.13054982703989682,0.020233316816881987,0.024868555078129,0.10784373168414885,0.03450010212063573,0.03775064638736958,0.003372590829130042,0.042329959434445286,SP_29
0.7790683166407677,0.04859855585256829,0.4308041820798592,0.8756466492259881,0.9883680469254859,0.6434268977050054,0.20877826693211857,0.01212550809195093,0.027800446112833898,0.11544291517613536,0.037665147130132255,0.0407178367727254,0.004093686591500854,0.045563388602260654,SP_29
0.836439322618332,0.058420311234845874,0.48538769878557925,0.9490941993351562,0.9738363904492056,0.6805910354662317,0.11530588574181656,0.01616238330574708,0.015623644949773249,0.0466177570282342,0.012518461604725058,0.00982488501714339,0.006577574693417361,0.0616675199873971,SP_29
0.444812449667094,0.011646350255665107,0.20437001177548086,0.8834359448454926,0.9854683435237197,0.42425081817528953,0.06756532844575526,0.006335929852360858,0.492846950763299,0.5573879827805734,0.38063487079308145,0.22781999811886217,0.09699199790582991,0.6622819109133158,SP_30
0.46738427685083317,0.011091762148252492,0.1764419016806823,0.8929365251086764,0.965120710510182,0.5624044607224564,0.08245238817498413,0.008924782625960867,0.23813385078719734,0.6669294043937832,0.510751844076378,0.2408154123379633,0.09699199790582991,1.0,SP_30
0.14600229121059857,0.005240857615049305,0.11723145361768939,0.9135899604634238,0.9883680469254859,0.5815892606157602,0.05088876256414309,0.0039469456180051135,0.23813385078719734,0.695062551789648,0.5467927868096263,0.29766231411076655,0.09699199790582991,0.9489976763420112,SP_30
0.4969204768440275,0.012489324178932303,0.17205285882506866,0.909419933515608,0.9854683435237197,0.6043647984570085,0.06259957633059468,0.005568240345027508,0.291552135464893,0.43066755593281997,0.2514210051727228,0.18622519926189024,0.1413736580645155,0.46807924067583,SP_30
0.2657917720585733,0.007553490022959956,0.16062231632034069,0.8868978540097169,0.9854683435237197,0.5130702861305181,0.08608238356101526,0.009620991370995053,0.5514632253171456,0.6246084197336244,0.4584966453023813,0.2963766443884915,0.09699199790582991,0.6823283840730968,SP_30
0.41198688792350535,0.010847743380990933,0.1907390006304045,0.9047188182300988,0.9971002965982336,0.5681239933109681,0.10166791150356753,0.012903415735291997,0.32985578629676254,0.4638937731158674,0.2830158794115073,0.20180886963241348,0.07250036968581475,0.471623803709976,SP_30
0.08596576795254246,0.0026897523209512275,0.1698880734599693,0.8869568638250162,0.9912843200609764,0.5058631621064293,0.0859396309334747,0.009593231851655573,0.2742451983079816,0.3916206875644212,0.21644989767095482,0.14730324009070062,0.14786761706086626,0.48903154661100384,SP_30
0.4301804611912027,0.009794025976906949,0.14385117695336197,0.9075316194260313,0.9825520703882289,0.6511469842930863,0.07387703390629818,0.007380381767508834,0.22668748023814947,0.3802219123264416,0.20669633491122452,0.1672615708583334,0.07911769153483082,0.38576661021621833,SP_30
0.24438823542756036,0.006333396186652178,0.1987796319864879,0.8866421448100869,0.9912843200609764,0.5385901736891241,0.10990677743590788,0.014828538401485012,0.5551799345105067,0.5473231067725701,0.36949191162883116,0.1945888191394268,0.09699199790582991,0.9126068291914459,SP_30
0.3164366003879179,0.008768037978193595,0.2218786054976033,0.8952772477822145,0.9883680469254859,0.6030182717265293,0.11424033934338888,0.015894503944121088,0.2510292321871325,0.3505527597566644,0.18218738233549198,0.11813207076055482,0.12811601201676043,0.5217990626599976,SP_30
0.3428308927781496,0.010326430560023074,0.23558098319317738,0.8827671669387674,0.9825520703882289,0.5495162763021554,0.09233800763216726,0.010881967536990984,0.2821795644555479,0.3705208270175226,0.198526684052647,0.12428975206197737,0.15463813267062632,0.5830018510495845,SP_30
0.38631852364370545,0.008668212118859327,0.15839805882982644,0.8994276047915971,0.9883680469254859,0.7191914684066356,0.08892723949557338,0.010184926006376611,0.12609932447463776,0.2519493118292609,0.11071822068338852,0.08737749766718611,0.048098965203681045,0.24258595565357804,SP_30
0.9962569331805861,0.03691074697454123,0.959118860989854,0.921534317502631,0.9902138953767127,0.12300072840684084,0.10448540666359628,0.020526484085034075,0.04034568627419295,0.11024070817922754,0.03548796296424944,0.028558107873103047,0.015444799146320949,0.09841282344137688,SP_31
0.9970509170513709,0.03691074697454123,0.9691339669097094,0.921534317502631,0.9854683435237197,0.08647779385060478,0.09716669960633195,0.012231694221300335,0.03314927543023602,0.09859940580852483,0.030780687945735727,0.025529340674733003,0.011053353267716124,0.08022527667283684,SP_31
0.9988203668205483,0.03691074697454123,0.996372200349696,0.8919612999823232,0.9902138953767127,0.04201676361659126,0.12475134740172839,0.020526484085034075,0.027972815234844847,0.07150104084561126,0.020695059445325167,0.014826816905068176,0.013110797900313905,0.09044543342129101,SP_31
0.9952928099089188,0.03691074697454123,0.9477834738857898,0.881154231987254,0.9738363904492056,0.15132908600330347,0.09207799391771838,0.010828252867069085,0.062360455076028234,0.16908991693445702,0.06272985826767277,0.05656202442907806,0.012798732783454565,0.12623370485605134,SP_31
0.9980604108299401,0.03691074697454123,0.9710132860728176,0.8915792993567931,0.9902138953767127,0.10602166753870301,0.12289216823397155,0.018131921202883265,0.02743954826362349,0.09861557428403969,0.030786245531353812,0.02908590912751069,0.007598444167607101,0.05541333543381513,SP_31
0.9980377255764891,0.03691074697454123,0.9881293637672022,0.8919612999823232,0.9902138953767127,0.04763370369230452,0.12475134740172839,0.020526484085034075,0.030310571452118285,0.08979162877180216,0.02736833037623465,0.022558766948002778,0.009971026768324323,0.08063880902682054,SP_31
0.9963703594478409,0.03691074697454123,0.957168175276248,0.7810342453628122,0.9902138953767127,0.12477044925261352,0.23889907134317478,0.012231694221300335,0.04685800716516894,0.13837789769397119,0.04779940450470102,0.04320120934154086,0.012785417094660786,0.09497065889488403,SP_31
0.9958145707382916,0.03691074697454123,0.9756759007053395,0.8919612999823232,0.9836265121764948,0.08515691524832517,0.12475134740172839,0.020526484085034075,0.0444179067817015,0.1437296630893915,0.05028781346519631,0.048841239412679004,0.009518293349335833,0.08094206608640857,SP_31
0.9967333235030568,0.03691074697454123,0.9722740951316118,0.8919612999823232,0.9836265121764948,0.0931463071825018,0.12475134740172839,0.020526484085034075,0.002075431959713027,0.04348107277835042,0.011561167482010788,0.016017753068859792,0.0,0.0,SP_31
0.9968467497703118,0.03691074697454123,0.9717745292781275,0.9136036154181529,0.9836265121764948,0.09253075210571132,0.12475134740172839,0.020526484085034075,0.01760481254588654,0.07646880494755351,0.02245264589704294,0.022843305957590494,0.0028809346275135797,0.040813674136505065,SP_31
0.9949071606002519,0.03691074697454123,0.9558122108167901,0.9136036154181529,0.9738363904492056,0.12662993854708482,0.09409400271269304,0.012231694221300335,0.06003885846394333,0.18828593948948036,0.07285161107460086,0.07524483549855904,0.01653327134823295,0.08564451971170887,SP_31
0.8452071730771412,0.05916900517985293,0.4937137963436537,0.9861917032199689,0.9912843200609764,0.8039585321063267,0.03701626615207743,0.0023720092882796523,0.19597345730982435,0.3565755168859516,0.18706416371535714,0.15696944639738425,0.09189733849768096,0.3057776377456579,SP_32
0.8542812744575389,0.061159976485464236,0.5007790848429341,0.9797793032907808,0.9883680469254859,0.6789880274537564,0.0017191495002383452,5.120243342167293e-05,0.11785792582848947,0.23434588411245172,0.09959054487958795,0.07474071763377224,0.05258191376425338,0.22434720964121146,SP_32
0.8454793961185532,0.05730004325787238,0.4826400865914146,0.9890438442927675,1.0,0.8153719491551505,0.014847802756655202,0.0006315984637715441,0.25671741321349373,0.42844439054952604,0.24937859245807845,0.20795978425108722,0.15444693303666435,0.35339293450435194,SP_32
0.8914964327438949,0.0742538017014763,0.5585622018959713,0.9826117744251462,1.0,0.6528141126260605,0.007993637311458192,0.0002867974740558492,0.09383936598327697,0.17951454152266622,0.06815128303810976,0.04432109533646992,0.0694825956948193,0.20330432042849828,SP_32
0.8717716048682554,0.06634537528977227,0.5261142102696468,0.9851885363598812,1.0,0.6566100355996018,0.004708797385587592,0.00015391265497775305,0.18555051196322503,0.36854018876695166,0.19687330233126824,0.18374859337582358,0.0673179426960357,0.26517663739120156,SP_32
0.8662364030262129,0.0632452277693357,0.5146360900645868,0.9921516945651961,1.0,0.8218737496537502,0.0016727548962876659,4.973117889668042e-05,0.21477246467914296,0.38660846015481315,0.21215666278098808,0.1830008749320794,0.1078864078877497,0.31363869087471935,SP_32
0.8708528521034903,0.06839180540612486,0.535165867757782,0.9726391156395681,0.9971002965982336,0.7711930483313327,0.032079064562424965,0.001901763030668842,0.11115707621031401,0.21742961660502436,0.08937014492793895,0.0650406779133445,0.058659330700901326,0.22927021385530305,SP_32
0.8728491544071776,0.06925141697261444,0.5437060649673497,0.9782843879698658,1.0,0.7655889323197193,0.047345438416261564,0.0035094555932148907,0.09280515125121129,0.2029224519493118,0.08097402245542469,0.06292608955433951,0.053302326670788616,0.1726556653932496,SP_32
0.810770958338532,0.046468937520103816,0.4287464465405065,0.9862900529121345,1.0,0.8614359874016394,0.01070032909578956,0.0004120623050752577,0.16047619124569545,0.3041896562177894,0.1466744102359612,0.11670091735918026,0.10023500825009349,0.2497262809656965,SP_32
0.8344770481948209,0.05473230032055192,0.4679980493142864,0.981529927811326,0.9971002965982336,0.8244513865378104,0.020348367394280205,0.0009743591288157872,0.05675845861067255,0.15161179490288806,0.05404335194661383,0.045468048062394226,0.021319749327719895,0.10971604111693119,SP_32
0.7595930265530892,0.03742915136927804,0.3642310848905118,0.9665217647868761,0.9971002965982336,0.8851476819221732,0.05448816810141554,0.004417191875615923,0.06203187643719488,0.1734837001556216,0.06499457440704035,0.05918073065286985,0.021761557053339136,0.10352880942066085,SP_32
0.6599026802626953,0.027069445522810202,0.28466927551056825,0.9708491512421568,1.0,0.8538954377109557,0.02145368059609419,0.0010503508130076168,0.33533927899073573,0.5039511712039451,0.32328058721449643,0.2623740635756911,0.07250036968581475,0.42771060612027884,SP_33
0.5540532876603564,0.021212995108532896,0.22371034696037967,0.9616632899939023,1.0,0.8433797051491181,0.04070744123562596,0.002754535464777702,0.23533734654850982,0.7068655389154994,0.5622150868997982,0.33114724369328247,0.09699199790582991,0.8286006852821866,SP_33
0.7688826378412713,0.038765708708142464,0.3720576165951019,0.9820806860874526,1.0,0.8781842151159808,0.023513906909991916,0.0011983368106063905,0.3183716935427834,0.45593079892479643,0.2752908354023762,0.20047921647227113,0.07250036968581475,0.47134811547398686,SP_33
0.7239658360083028,0.03658063156493672,0.3555124713046995,0.9653612384193236,1.0,0.8629107547731166,0.035728943350149256,0.0022448706897048288,0.08324943804972955,0.2308251985690899,0.09742586528134582,0.09825494018590783,0.03907502533651221,0.1062187389232405,SP_33
0.6543561357939273,0.02482336368778907,0.25806144659997865,0.9778713192627707,0.9912843200609764,0.9183491838765607,0.018097974187265956,0.0008270116001618214,0.39857181409343806,0.5339841144728066,0.35500050712968767,0.26172784537317917,0.07250036968581475,0.5412941593478005,SP_33
0.7972051767748375,0.04787204543185775,0.4344557705803291,0.9693345659828084,0.9971002965982336,0.7375811763257517,0.023338015279629455,0.0011852898365168345,0.3386412249842579,0.438913478445401,0.2591182612537636,0.16110050621553643,0.08465645032097768,0.5184120357607026,SP_33
0.6484579698966686,0.024030302694189022,0.26435359746886633,0.978953165876591,1.0,0.9057944251228545,0.02163569019620839,0.0010630785526247687,0.423667680951219,0.5619151559247357,0.3856505918133985,0.28949831137432,0.08465645032097768,0.5363711551337089,SP_33
0.6858432675839071,0.029032687423050894,0.29671832811961035,0.9725801058242688,0.994184023462743,0.9077436828660244,0.05459523257207096,0.0044312104328823616,0.19205744631913818,0.32714889144889747,0.16384734979582818,0.12147481203846994,0.12086749732209548,0.3228939387972116,SP_33
0.6959722332497761,0.02816752997548721,0.28736931000440097,0.9861917032199689,1.0,0.9397653709232299,0.07574301468057824,0.007704751750990672,0.411871169163595,0.5456658380322965,0.36769959026700033,0.2694249469999574,0.08465645032097768,0.5445236501122446,SP_33
0.6058210360355252,0.021961689053539936,0.2334399866782439,0.9725014260705364,1.0,0.9264539923876354,0.027636908691850613,0.0015190980565740948,0.542144519658429,0.6127245902301985,0.44429701404818706,0.2874175564290591,0.09699199790582991,0.706470796739002,SP_33
0.6838583079069451,0.03119003516088601,0.31315642358426604,0.9648104801431973,0.9971002965982336,0.8888025401906168,0.05678750506644369,0.0047304580513619675,0.6191719710570698,0.6444956446169081,0.48278329445339063,0.2835402472139875,0.09699199790582991,0.7725965893426805,SP_33
0.9965972119823509,0.03691074697454123,0.9497460540244786,0.8281634178485021,0.965120710510182,0.11406235572927886,0.1170087206560503,0.016595431807442985,0.09965682385114633,0.22652034196325715,0.09480407426601661,0.08995560379448503,0.021303019359748227,0.2238352172029459,SP_34
0.9965745267288998,0.03691074697454123,0.9493773268469068,0.8451385747162613,0.9680204139119484,0.11894832415130344,0.10736781998893666,0.014220604927950376,0.08273233068369673,0.19879544857414255,0.07864817287425822,0.07368849846633135,0.014872565956106231,0.19819621125595682,SP_34
0.9977201320281751,0.03691074697454123,0.959154544265103,0.8510395562461891,0.9902138953767127,0.0846054804920337,0.08738245213325957,0.009877489329691859,0.08427287971166955,0.21059035146223654,0.08536729388651688,0.08855828380685452,0.013507878568702758,0.20079949588436846,SP_34
0.9996597211982351,0.03691074697454123,0.9914598027904322,0.921534317502631,0.9836265121764948,0.020724969991690004,0.1682875037918667,0.03225318869087731,0.039424588778446956,0.1344691687382526,0.046009861935679276,0.04993067533523838,0.0036873873693316944,0.09801898310424954,SP_34
0.9991833308757644,0.03691074697454123,0.9861192059281814,0.921534317502631,0.9902138953767127,0.05507166087018969,0.1495206315784107,0.02592957018534351,0.03589640831228544,0.08654984943107177,0.026144272143852544,0.02145512099167089,0.012586023190671888,0.13247213579614825,SP_34
0.9959279970055467,0.03691074697454123,0.9492108048957453,0.8573339365447786,0.9971002965982336,0.12956664922593947,0.07041018438031338,0.006796737873396244,0.08283467484989074,0.1545989207542594,0.055491103000123665,0.03507442336021285,0.05575036484133726,0.21493442558386827,SP_34
0.9958485986184681,0.03691074697454123,0.9526245048945559,0.8662050787781036,0.994184023462743,0.13334974813538106,0.1312024104800822,0.02041652964452256,0.06861960881905066,0.1463044928151337,0.05150353531915129,0.0366578271234358,0.042400533255779124,0.166507817730692,SP_34
0.9959960527658994,0.03691074697454123,0.9470817028058949,0.944196384665316,0.9825520703882289,0.15662542447652167,0.024911862998264027,0.0013034065913063266,0.08745632193380917,0.18985832373330097,0.07370747925978517,0.0570898256834857,0.030264477917961635,0.1948131227600331,SP_34
0.9961321642866056,0.03691074697454123,0.9496152153485662,0.7930329078069985,0.9902138953767127,0.10425194669293034,0.1162388761289566,0.01639833922013267,0.052573120866844306,0.12935184623779789,0.043707632093389674,0.03564959139386221,0.019611926882938262,0.13878145799692804,SP_34
0.9959620248857229,0.03691074697454123,0.946403720576166,0.8466924998524755,0.9622044373746914,0.10780421244857549,0.15444049892043324,0.027521578619462753,0.06591018168244112,0.1504921279734837,0.05350148734885103,0.041773439281540696,0.02206679361184269,0.16937497538497892,SP_34
1.0000000000000002,0.03691074697454123,1.0,0.921534317502631,0.9836265121764948,0.010011746842715413,0.09716669960633195,0.012231694221300335,0.015053210886618287,0.05931405242628185,0.016560215745473693,0.017725325460523512,0.0020478505081079055,0.06730337521168918,SP_34
0.9004003947234102,0.08552857792517496,0.5982776872479869,0.9606601231338147,0.9971002965982336,0.6153037251341397,0.08607728525288882,0.00962015858541487,0.5187130921350662,0.5529820732027728,0.3757303014851258,0.24468257152891165,0.08465645032097768,0.8724744988381711,SP_35
0.8924718986422876,0.08049291790986834,0.5829338788909639,0.9846967878990539,1.0,0.6872595487981287,0.01970394124709715,0.0009311653167235548,0.45245871086210954,0.5402089775460295,0.3617390796916096,0.23648135203734666,0.08465645032097768,0.6790988933086527,SP_35
0.8966006147703686,0.08736981044178488,0.6141448503086604,0.9498219870571806,0.9971002965982336,0.6134570599037682,0.147226392921509,0.02520365875461608,0.40057021860175246,0.5202813314739585,0.34037016299009226,0.24302473425545174,0.07250036968581475,0.6008822023551653,SP_35
0.9074101380397673,0.09112991781004248,0.6203894234772163,0.9823954051023821,1.0,0.6423368522565223,0.020234165292247766,0.0009666697419587508,0.4156525167777101,0.5471210008286345,0.3692696082041079,0.27991330526062214,0.06804185609459877,0.6089953132999882,SP_35
0.9068656919569434,0.09231119047883138,0.6252780321863143,0.9771828714176126,1.0,0.5614554799790711,0.07458060042774806,0.0075019684622157625,0.5314253148833734,0.5965561147153338,0.42523449537817287,0.269621180799673,0.09699199790582991,0.71033043204285,SP_35
0.88145820809183,0.07840212074492275,0.577617070878879,0.9807037903971362,1.0,0.6791162680947544,0.07440215964332236,0.0074714329909423335,0.5170971316162136,0.6227490450494149,0.4563013989832398,0.3243298108238504,0.09699199790582991,0.6530266629908236,SP_35
0.9316720166056055,0.11164967778430959,0.6726416328666756,0.9871161903263245,1.0,0.5821663435002513,0.024486154269705594,0.0012709279536791337,0.38388811951213075,0.5932011560459993,0.4213302914814718,0.3959382310131957,0.07250036968581475,0.4229845220747509,SP_35
0.8825697855109286,0.07658307175260934,0.5630701890024146,0.9883553964476092,1.0,0.7180885988940525,0.025267724905490112,0.0013307497178557154,0.36638188055789417,0.5080337112714484,0.3275182462482824,0.24195221503976438,0.08465645032097768,0.4878106415659091,SP_35
0.9073987954130419,0.09116319309648724,0.6256229705137202,0.9333975884655482,0.9883680469254859,0.5916305028059051,0.04703444162054822,0.003472257837299986,0.5181205732781536,0.6100163705814587,0.4410736143897007,0.2955781758241312,0.09699199790582991,0.6413689890118547,SP_35
0.9167904903417533,0.0996262076156039,0.6467236806108976,0.9648301500816302,1.0,0.5203415304751059,0.06423103493105813,0.005815022471955495,0.5059254578958794,0.6061763576466783,0.4365163941828752,0.30283205973086197,0.09699199790582991,0.6434957268323421,SP_35
0.9091455599287684,0.10009206162583048,0.6416566555255552,0.9106001298215937,0.9902138953767127,0.5559026602238568,0.21515115209017888,0.012231694221300335,0.19565565174111665,0.4024131449705936,0.2258977932216907,0.2298601529676302,0.06224432383768804,0.26089165452325624,SP_35
0.3106178328777378,0.005318499950087076,0.7444720659426927,0.8919612999823232,0.9836265121764948,0.1297333620592369,0.10448540666359628,0.020526484085034075,0.29190226024397775,0.5014450574991409,0.32069630990208925,0.3150357720683516,0.08207445730288537,0.40754598085935956,SP_36
0.40171046811020494,0.0071153654181039735,0.8373437369904726,0.8919612999823232,0.9836265121764948,0.020013234434150984,0.10448540666359628,0.020526484085034075,0.5041586743952672,0.7162836759029083,0.5746918666123877,0.16377732924078217,0.06804185609459877,0.5600015753613485,SP_36
0.2854031736669579,0.0021628936189092424,0.7893497317807145,0.8919612999823232,0.9836265121764948,0.18518461522678076,0.10448540666359628,0.020526484085034075,0.37418158332888946,0.5922310475151074,0.42020488039381054,0.41224593643784224,0.11607726363551285,0.46658264739474614,SP_36
0.03718113040617946,0.0027285734884701165,0.7965934366562393,0.8919612999823232,0.9836265121764948,0.11596031721604957,0.10448540666359628,0.020526484085034075,0.5328796793503408,0.5949392671638474,0.42334491626802573,0.26346349949825043,0.09699199790582991,0.7199795203024695,SP_36
0.6392817848757416,0.009982585933427247,0.8086305948401984,0.8919612999823232,0.9836265121764948,0.07939891046751407,0.09716669960633195,0.012231694221300335,0.47265821734776714,0.6107439519796276,0.4419350401605031,0.3593981441695893,0.06804185609459877,0.6645661848686543,SP_36
0.29279856629198187,0.007492485331144556,0.8440759815874301,0.8919612999823232,0.9836265121764948,0.06008586993321227,0.10448540666359628,0.020526484085034075,0.5917545075872039,0.7081590169566887,0.5639240444773577,0.44371101121983664,0.07250036968581475,0.7320310346185656,SP_36
0.18552000272223043,0.004342424881040849,0.7678802945059651,0.8919612999823232,0.9836265121764948,0.075000256481282,0.10448540666359628,0.020526484085034075,0.23813385078719734,0.7473271488914488,0.6165126983884391,0.3983065699752813,0.09699199790582991,0.8808239139852704,SP_36
0.26809432528384924,0.001458566722495197,0.8015177286405861,0.8919612999823232,0.9836265121764948,0.07265345275101823,0.10448540666359628,0.020526484085034075,0.49901453341025304,0.7017724691283169,0.5555598781221475,0.16377732924078217,0.1522617943628134,0.6002520578157615,SP_36
0.5476220183069995,0.00754794414188583,0.7228361067167819,0.8919612999823232,0.9836265121764948,0.10143065259097389,0.12475134740172839,0.020526484085034075,0.24437147484945979,0.4140544473412963,0.23627658436345503,0.20166676929468835,0.08795726032639348,0.38722381946358947,SP_36
0.40251579460771525,0.004630810696895422,0.8878950435930679,0.8919612999823232,0.9836265121764948,0.0,0.12475134740172839,0.020526484085034075,0.41468294046639853,0.6241233654681784,0.45792699277652815,0.44854918938524013,0.10981206134408084,0.548580205584656,SP_36
